model_slug,size_slug,lane_id,lane_path,size_json_path,lane_json_path,install_path
starcoder2,15b-q3-k-l,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q3-k-l.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q3-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q3-k-m.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q3-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q3-k-s.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q4-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q4-k-m.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q4-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q4-k-s.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q40,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q40.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q41,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q41.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q5-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q5-k-m.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q5-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q5-k-s.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q50,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q50.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q51,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q51.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q6-k,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q6-k.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b-q80,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/15b-q80.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-fp16,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-fp16.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q2-k,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q2-k.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q3-k-l,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q3-k-l.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q3-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q3-k-m.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q3-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q3-k-s.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q4-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q4-k-m.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q4-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q4-k-s.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q40,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q40.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q41,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q41.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q5-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q5-k-m.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q5-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q5-k-s.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q50,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q50.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q51,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q51.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q6-k,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q6-k.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,7b-q80,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/7b-q80.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-fp16,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-fp16.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q2-k,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q2-k.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q3-k-l,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q3-k-l.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q3-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q3-k-m.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q3-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q3-k-s.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q4-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q4-k-m.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q4-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q4-k-s.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q40,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q40.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q41,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q41.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q5-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q5-k-m.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q5-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q5-k-s.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q50,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q50.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q51,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q51.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q6-k,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q6-k.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,3b-q80,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/3b-q80.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,instruct,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/instruct.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,latest,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/starcoder2/sizes/latest.json,profiles/starcoder2/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
starcoder2,15b,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-fp16,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-fp16.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-q40,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-q40.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-fp16,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-fp16.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q2-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q2-k.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q3-k-l,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q3-k-l.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q3-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q3-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q3-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q3-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q4-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q4-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q4-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q4-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q40,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q40.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q41,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q41.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q5-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q5-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q5-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q5-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q50,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q50.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q51,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q51.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q6-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q6-k.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-instruct-v0.1-q80,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-instruct-v0.1-q80.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q2-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q2-k.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q3-k-l,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q3-k-l.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q3-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q3-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q3-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q3-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q4-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q4-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q4-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q4-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q40,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q40.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q41,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q41.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q5-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q5-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q5-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q5-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q50,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q50.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q51,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q51.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q6-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q6-k.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b-q80,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/15b-q80.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-fp16,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-fp16.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q2-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q2-k.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q3-k-l,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q3-k-l.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q3-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q3-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q3-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q3-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q4-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q4-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q4-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q4-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q40,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q40.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q41,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q41.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q5-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q5-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q5-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q5-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q50,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q50.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q51,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q51.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q6-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q6-k.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,7b-q80,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/7b-q80.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-fp16,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-fp16.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q2-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q2-k.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q3-k-l,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q3-k-l.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q3-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q3-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q3-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q3-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q4-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q4-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q4-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q4-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q40,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q40.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q41,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q41.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q5-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q5-k-m.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q5-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q5-k-s.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q50,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q50.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q51,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q51.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q6-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q6-k.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,3b-q80,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/3b-q80.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,instruct,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/instruct.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,latest,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/starcoder2/sizes/latest.json,profiles/starcoder2/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
starcoder2,15b,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/starcoder2/sizes/15b.json,profiles/starcoder2/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
